variant,flow_type,utm_content,utm_term,mz_redirect,converted,total_sale_amount,total_expected_commission
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,95.99,8.639
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,259.99,32.23876
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,87.07,0.3483
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,EXTERNAL_CONFIG,EXTERNAL_BROWSER_MODAL,CONFIG,browserdefault,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,139.41,3.20643
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,131.97,6.5985
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,1,231.31,16.1917
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,EXTERNAL_CONFIG,EXTERNAL_BROWSER_MODAL,CONFIG,browserdefault,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
c,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
a,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
b,INAPP_DEFAULT,PARTNER_PAGE,,inapp,0,0.0,0.0
